DnsLookupTime;TimeOfMeasurement;Url;Path;Ip;Port;ConnectionEstablishmentTime;HttpResponse;Protocol;TcpHandshakeTimeOptional
4.283;1529078185;www.google.com;;216.58.213.228;443;81.066;200;TCP/TLS1.2;
4.225;1529078186;www.youtube.com;;172.217.18.174;443;52.468;200;TCP/TLS1.2;
28.568;1529078187;www.litespeedtech.com;;52.55.120.73;443;344.951;200;TCP/TLS1.2;
1.326;1529078187;www.google.com;/;216.58.213.228;443;50.751;200;Q043;
2.414;1529078187;www.youtube.com;/;172.217.18.14;443;35.053;200;Q043;
1.140;1529078188;www.litespeedtech.com;/;52.55.120.73;443;208.338;200;Q043;
4.284;1529078237;www.google.com;;216.58.213.228;443;81.660;200;TCP/TLS1.2;
4.262;1529078238;www.youtube.com;;172.217.22.46;443;52.449;200;TCP/TLS1.2;
4.266;1529078238;www.litespeedtech.com;;52.55.120.73;443;309.027;200;TCP/TLS1.2;
1.328;1529078238;www.google.com;/;216.58.213.228;443;51.132;200;Q043;
2.640;1529078238;www.youtube.com;/;172.217.23.142;443;35.108;200;Q043;
8.381;1529078239;www.litespeedtech.com;/;52.55.120.73;443;207.561;200;Q043;
4.279;1529078840;www.google.com;;172.217.16.68;443;82.606;200;TCP/TLS1.2;
4.264;1529078841;www.youtube.com;;216.58.210.14;443;52.918;200;TCP/TLS1.2;
12.415;1529078841;www.litespeedtech.com;;52.55.120.73;443;317.976;200;TCP/TLS1.2;
1.176;1529078841;www.google.com;/;172.217.16.68;443;51.380;200;Q043;
1.236;1529078842;www.youtube.com;/;172.217.16.206;443;35.112;200;Q043;
0.966;1529078843;www.litespeedtech.com;/;52.55.120.73;443;209.313;200;Q043;
4.337;1529079443;www.google.com;;172.217.16.68;443;80.539;200;TCP/TLS1.2;
4.270;1529079444;www.youtube.com;;216.58.210.14;443;52.958;200;TCP/TLS1.2;
28.561;1529079444;www.litespeedtech.com;;52.55.120.73;443;327.895;200;TCP/TLS1.2;
1.115;1529079445;www.google.com;/;172.217.16.68;443;51.826;200;Q043;
1.225;1529079445;www.youtube.com;/;172.217.22.14;443;34.611;200;Q043;
1.016;1529079446;www.litespeedtech.com;/;52.55.120.73;443;195.047;200;Q043;
4.282;1529080046;www.google.com;;172.217.16.68;443;92.109;200;TCP/TLS1.2;
4.274;1529080047;www.youtube.com;;172.217.18.14;443;53.515;200;TCP/TLS1.2;
28.608;1529080048;www.litespeedtech.com;;52.55.120.73;443;307.089;200;TCP/TLS1.2;
1.341;1529080048;www.google.com;/;172.217.16.68;443;51.598;200;Q043;
2.787;1529080048;www.youtube.com;/;216.58.210.14;443;34.449;200;Q043;
1.056;1529080049;www.litespeedtech.com;/;52.55.120.73;443;220.124;200;Q043;
4.284;1529080649;www.google.com;;172.217.16.68;443;81.545;200;TCP/TLS1.2;
4.235;1529080650;www.youtube.com;;216.58.207.78;443;51.140;200;TCP/TLS1.2;
12.427;1529080651;www.litespeedtech.com;;52.55.120.73;443;326.148;200;TCP/TLS1.2;
1.181;1529080651;www.google.com;/;172.217.16.68;443;51.071;200;Q043;
1.280;1529080651;www.youtube.com;/;172.217.22.110;443;36.150;200;Q043;
0.950;1529080652;www.litespeedtech.com;/;52.55.120.73;443;195.702;200;Q043;
4.296;1529081252;www.google.com;;172.217.16.68;443;81.806;200;TCP/TLS1.2;
4.237;1529081253;www.youtube.com;;172.217.18.174;443;52.713;200;TCP/TLS1.2;
12.357;1529081253;www.litespeedtech.com;;52.55.120.73;443;326.177;200;TCP/TLS1.2;
1.236;1529081253;www.google.com;/;172.217.16.68;443;50.979;200;Q043;
1.262;1529081254;www.youtube.com;/;172.217.21.206;443;35.058;200;Q043;
0.987;1529081254;www.litespeedtech.com;/;52.55.120.73;443;207.401;200;Q043;
4.271;1529081855;www.google.com;;172.217.16.68;443;80.877;200;TCP/TLS1.2;
4.268;1529081856;www.youtube.com;;172.217.21.14;443;78.337;200;TCP/TLS1.2;
28.586;1529081857;www.litespeedtech.com;;52.55.120.73;443;327.675;200;TCP/TLS1.2;
1.199;1529081857;www.google.com;/;172.217.16.68;443;51.382;200;Q043;
1.181;1529081857;www.youtube.com;/;172.217.20.142;443;60.215;200;Q043;
1.021;1529081858;www.litespeedtech.com;/;52.55.120.73;443;195.607;200;Q043;
4.279;1529082458;www.google.com;;172.217.16.68;443;81.974;200;TCP/TLS1.2;
4.219;1529082459;www.youtube.com;;172.217.22.46;443;52.981;200;TCP/TLS1.2;
12.408;1529082460;www.litespeedtech.com;;52.55.120.73;443;361.820;200;TCP/TLS1.2;
1.199;1529082460;www.google.com;/;172.217.16.68;443;50.450;200;Q043;
2.646;1529082460;www.youtube.com;/;172.217.23.174;443;35.560;200;Q043;
1.270;1529082461;www.litespeedtech.com;/;52.55.120.73;443;236.805;200;Q043;
4.221;1529083062;www.google.com;;216.58.213.228;443;96.393;200;TCP/TLS1.2;
4.270;1529083063;www.youtube.com;;216.58.208.46;443;54.900;200;TCP/TLS1.2;
12.393;1529083064;www.litespeedtech.com;;52.55.120.73;443;368.863;200;TCP/TLS1.2;
1.110;1529083064;www.google.com;/;216.58.213.228;443;51.625;200;Q043;
1.308;1529083064;www.youtube.com;/;216.58.210.14;443;535.263;200;Q043;
0.971;1529083066;www.litespeedtech.com;/;52.55.120.73;443;230.160;200;Q043;
4.300;1529083666;www.google.com;;172.217.16.68;443;83.196;200;TCP/TLS1.2;
4.268;1529083667;www.youtube.com;;172.217.16.206;443;53.051;200;TCP/TLS1.2;
12.413;1529083668;www.litespeedtech.com;;52.55.120.73;443;344.417;200;TCP/TLS1.2;
1.148;1529083668;www.google.com;/;172.217.16.68;443;51.257;200;Q043;
2.659;1529083668;www.youtube.com;/;172.217.22.78;443;35.562;200;Q043;
1.026;1529083669;www.litespeedtech.com;/;52.55.120.73;443;233.364;200;Q043;
4.302;1529084270;www.google.com;;172.217.16.68;443;82.821;200;TCP/TLS1.2;
28.537;1529084271;www.youtube.com;;216.58.207.46;443;53.361;200;TCP/TLS1.2;
12.386;1529084272;www.litespeedtech.com;;52.55.120.73;443;327.522;200;TCP/TLS1.2;
1.412;1529084272;www.google.com;/;172.217.16.68;443;51.507;200;Q043;
1.344;1529084272;www.youtube.com;/;216.58.207.46;443;34.983;200;Q043;
1.017;1529084273;www.litespeedtech.com;/;52.55.120.73;443;233.093;200;Q043;
4.311;1529084873;www.google.com;;172.217.16.68;443;82.671;200;TCP/TLS1.2;
28.599;1529084874;www.youtube.com;;172.217.22.14;443;52.600;200;TCP/TLS1.2;
12.354;1529084875;www.litespeedtech.com;;52.55.120.73;443;326.136;200;TCP/TLS1.2;
1.192;1529084875;www.google.com;/;172.217.16.68;443;52.162;200;Q043;
1.407;1529084875;www.youtube.com;/;172.217.22.14;443;35.352;200;Q043;
118.901;1529084876;www.litespeedtech.com;/;52.55.120.73;443;225.789;200;Q043;
4.309;1529085477;www.google.com;;172.217.21.132;443;134.766;200;TCP/TLS1.2;
4.263;1529085477;www.youtube.com;;172.217.21.206;443;52.800;200;TCP/TLS1.2;
28.556;1529085478;www.litespeedtech.com;;52.55.120.73;443;326.495;200;TCP/TLS1.2;
1.249;1529085478;www.google.com;/;172.217.21.132;443;92.248;200;Q043;
1.339;1529085478;www.youtube.com;/;216.58.210.14;443;34.265;200;Q043;
1.080;1529085479;www.litespeedtech.com;/;52.55.120.73;443;218.933;200;Q043;
4.284;1529086080;www.google.com;;172.217.16.68;443;82.604;200;TCP/TLS1.2;
15.339;1529086081;www.youtube.com;;172.217.21.206;443;52.596;200;TCP/TLS1.2;
12.430;1529086081;www.litespeedtech.com;;52.55.120.73;443;327.105;200;TCP/TLS1.2;
1.264;1529086081;www.google.com;/;172.217.16.68;443;51.737;200;Q043;
1.399;1529086081;www.youtube.com;/;216.58.207.46;443;35.120;200;Q043;
1.035;1529086082;www.litespeedtech.com;/;52.55.120.73;443;207.540;200;Q043;
4.322;1529086683;www.google.com;;216.58.213.228;443;81.746;200;TCP/TLS1.2;
4.227;1529086684;www.youtube.com;;216.58.206.14;443;50.794;200;TCP/TLS1.2;
12.423;1529086684;www.litespeedtech.com;;52.55.120.73;443;328.420;200;TCP/TLS1.2;
1.382;1529086684;www.google.com;/;216.58.213.228;443;51.838;200;Q043;
1.344;1529086684;www.youtube.com;/;216.58.207.46;443;35.313;200;Q043;
1.180;1529086685;www.litespeedtech.com;/;52.55.120.73;443;296.002;200;Q043;
4.294;1529087286;www.google.com;;216.58.213.228;443;83.874;200;TCP/TLS1.2;
4.297;1529087287;www.youtube.com;;216.58.206.14;443;53.092;200;TCP/TLS1.2;
12.456;1529087289;www.litespeedtech.com;;52.55.120.73;443;1339.037;200;TCP/TLS1.2;
1.271;1529087289;www.google.com;/;216.58.213.228;443;51.071;200;Q043;
1.511;1529087289;www.youtube.com;/;172.217.22.78;443;35.979;200;Q043;
1.241;1529087290;www.litespeedtech.com;/;52.55.120.73;443;217.592;200;Q043;
4.300;1529087890;www.google.com;;172.217.16.68;443;82.959;200;TCP/TLS1.2;
4.269;1529087891;www.youtube.com;;172.217.23.142;443;52.495;200;TCP/TLS1.2;
28.535;1529087892;www.litespeedtech.com;;52.55.120.73;443;325.846;200;TCP/TLS1.2;
1.177;1529087892;www.google.com;/;172.217.16.68;443;51.364;200;Q043;
2.685;1529087892;www.youtube.com;/;172.217.23.174;443;35.524;200;Q043;
1.002;1529087893;www.litespeedtech.com;/;52.55.120.73;443;226.615;200;Q043;
4.223;1529088494;www.google.com;;216.58.213.228;443;81.448;200;TCP/TLS1.2;
4.253;1529088495;www.youtube.com;;216.58.206.14;443;73.341;200;TCP/TLS1.2;
12.420;1529088495;www.litespeedtech.com;;52.55.120.73;443;325.468;200;TCP/TLS1.2;
1.261;1529088495;www.google.com;/;216.58.213.228;443;50.437;200;Q043;
2.973;1529088495;www.youtube.com;/;216.58.214.110;443;35.551;200;Q043;
1.180;1529088496;www.litespeedtech.com;/;52.55.120.73;443;214.269;200;Q043;
4.276;1529089097;www.google.com;;172.217.16.68;443;82.633;200;TCP/TLS1.2;
4.264;1529089098;www.youtube.com;;216.58.205.238;443;54.451;200;TCP/TLS1.2;
28.570;1529089098;www.litespeedtech.com;;52.55.120.73;443;311.117;200;TCP/TLS1.2;
1.160;1529089098;www.google.com;/;172.217.16.68;443;51.665;200;Q043;
1.238;1529089098;www.youtube.com;/;172.217.22.14;443;35.064;200;Q043;
0.959;1529089099;www.litespeedtech.com;/;52.55.120.73;443;207.399;200;Q043;
4.284;1529089700;www.google.com;;172.217.16.68;443;82.986;200;TCP/TLS1.2;
4.264;1529089701;www.youtube.com;;216.58.214.78;443;60.591;200;TCP/TLS1.2;
12.419;1529089702;www.litespeedtech.com;;52.55.120.73;443;308.416;200;TCP/TLS1.2;
1.131;1529089702;www.google.com;/;172.217.16.68;443;52.467;200;Q043;
2.763;1529089702;www.youtube.com;/;172.217.21.238;443;35.420;200;Q043;
0.918;1529089703;www.litespeedtech.com;/;52.55.120.73;443;207.671;200;Q043;
4.283;1529090303;www.google.com;;216.58.213.228;443;90.964;200;TCP/TLS1.2;
28.569;1529090304;www.youtube.com;;172.217.23.142;443;53.696;200;TCP/TLS1.2;
12.319;1529090305;www.litespeedtech.com;;52.55.120.73;443;326.151;200;TCP/TLS1.2;
1.173;1529090305;www.google.com;/;216.58.213.228;443;51.628;200;Q043;
1.247;1529090305;www.youtube.com;/;172.217.21.238;443;34.969;200;Q043;
1.124;1529090306;www.litespeedtech.com;/;52.55.120.73;443;207.558;200;Q043;
4.300;1529090906;www.google.com;;172.217.16.68;443;82.677;200;TCP/TLS1.2;
4.262;1529090907;www.youtube.com;;172.217.21.238;443;53.464;200;TCP/TLS1.2;
12.420;1529090908;www.litespeedtech.com;;52.55.120.73;443;388.345;200;TCP/TLS1.2;
1.340;1529090908;www.google.com;/;172.217.16.68;443;51.680;200;Q043;
1.173;1529090908;www.youtube.com;/;172.217.22.14;443;35.404;200;Q043;
1.008;1529090909;www.litespeedtech.com;/;52.55.120.73;443;219.453;200;Q043;
4.228;1529091509;www.google.com;;216.58.213.228;443;82.157;200;TCP/TLS1.2;
4.268;1529091510;www.youtube.com;;216.58.205.238;443;53.034;200;TCP/TLS1.2;
12.421;1529091511;www.litespeedtech.com;;52.55.120.73;443;309.042;200;TCP/TLS1.2;
1.197;1529091511;www.google.com;/;216.58.213.228;443;51.593;200;Q043;
1.293;1529091511;www.youtube.com;/;172.217.21.206;443;35.999;200;Q043;
0.977;1529091512;www.litespeedtech.com;/;52.55.120.73;443;219.135;200;Q043;
4.260;1529092113;www.google.com;;172.217.16.68;443;84.252;200;TCP/TLS1.2;
4.257;1529092113;www.youtube.com;;172.217.23.142;443;52.665;200;TCP/TLS1.2;
28.501;1529092114;www.litespeedtech.com;;52.55.120.73;443;325.685;200;TCP/TLS1.2;
1.105;1529092114;www.google.com;/;172.217.16.68;443;51.578;200;Q043;
1.366;1529092114;www.youtube.com;/;172.217.16.206;443;34.544;200;Q043;
0.959;1529092115;www.litespeedtech.com;/;52.55.120.73;443;273.744;200;Q043;
4.320;1529092716;www.google.com;;172.217.16.68;443;82.117;200;TCP/TLS1.2;
4.272;1529092717;www.youtube.com;;216.58.205.238;443;61.313;200;TCP/TLS1.2;
28.582;1529092717;www.litespeedtech.com;;52.55.120.73;443;329.437;200;TCP/TLS1.2;
1.307;1529092717;www.google.com;/;172.217.16.68;443;51.983;200;Q043;
1.181;1529092718;www.youtube.com;/;172.217.22.78;443;36.034;200;Q043;
1.043;1529092719;www.litespeedtech.com;/;52.55.120.73;443;207.485;200;Q043;
4.301;1529093319;www.google.com;;172.217.16.68;443;82.807;200;TCP/TLS1.2;
4.246;1529093320;www.youtube.com;;172.217.22.14;443;53.270;200;TCP/TLS1.2;
12.402;1529093321;www.litespeedtech.com;;52.55.120.73;443;326.961;200;TCP/TLS1.2;
1.266;1529093321;www.google.com;/;172.217.16.68;443;51.739;200;Q043;
1.338;1529093321;www.youtube.com;/;172.217.22.14;443;34.152;200;Q043;
1.047;1529093322;www.litespeedtech.com;/;52.55.120.73;443;216.004;200;Q043;
4.295;1529093922;www.google.com;;216.58.213.228;443;82.795;200;TCP/TLS1.2;
4.263;1529093923;www.youtube.com;;172.217.18.14;443;53.238;200;TCP/TLS1.2;
12.300;1529093924;www.litespeedtech.com;;52.55.120.73;443;344.693;200;TCP/TLS1.2;
1.420;1529093924;www.google.com;/;216.58.213.228;443;51.327;200;Q043;
1.257;1529093924;www.youtube.com;/;172.217.22.46;443;36.899;200;Q043;
0.981;1529093925;www.litespeedtech.com;/;52.55.120.73;443;219.531;200;Q043;
4.280;1529094526;www.google.com;;216.58.213.228;443;82.198;200;TCP/TLS1.2;
4.269;1529094527;www.youtube.com;;216.58.206.14;443;55.044;200;TCP/TLS1.2;
12.439;1529094528;www.litespeedtech.com;;52.55.120.73;443;331.036;200;TCP/TLS1.2;
1.150;1529094528;www.google.com;/;216.58.213.228;443;52.133;200;Q043;
2.898;1529094528;www.youtube.com;/;172.217.23.142;443;34.429;200;Q043;
1.071;1529094529;www.litespeedtech.com;/;52.55.120.73;443;209.188;200;Q043;
4.292;1529095130;www.google.com;;172.217.16.68;443;81.435;200;TCP/TLS1.2;
4.258;1529095131;www.youtube.com;;216.58.207.46;443;52.647;200;TCP/TLS1.2;
