DnsLookupTime;TimeOfMeasurement;Url;Path;Ip;Port;ConnectionEstablishmentTime;HttpResponse;Protocol;TcpHandshakeTimeOptional
28.474;1529095131;www.litespeedtech.com;;52.55.120.73;443;343.950;200;TCP/TLS1.2;
1.350;1529095131;www.google.com;/;172.217.16.68;443;51.685;200;Q043;
1.326;1529095131;www.youtube.com;/;216.58.206.14;443;35.622;200;Q043;
1.014;1529095132;www.litespeedtech.com;/;52.55.120.73;443;207.555;200;Q043;
4.282;1529095733;www.google.com;;172.217.16.68;443;82.647;200;TCP/TLS1.2;
4.260;1529095733;www.youtube.com;;216.58.205.238;443;52.767;200;TCP/TLS1.2;
12.388;1529095734;www.litespeedtech.com;;52.55.120.73;443;326.690;200;TCP/TLS1.2;
1.216;1529095734;www.google.com;/;172.217.16.68;443;52.091;200;Q043;
1.359;1529095734;www.youtube.com;/;172.217.16.206;443;34.769;200;Q043;
1.039;1529095735;www.litespeedtech.com;/;52.55.120.73;443;221.156;200;Q043;
4.285;1529096336;www.google.com;;172.217.16.68;443;81.285;200;TCP/TLS1.2;
4.242;1529096336;www.youtube.com;;216.58.206.14;443;53.548;200;TCP/TLS1.2;
28.562;1529096337;www.litespeedtech.com;;52.55.120.73;443;343.855;200;TCP/TLS1.2;
1.368;1529096337;www.google.com;/;172.217.16.68;443;51.228;200;Q043;
1.241;1529096337;www.youtube.com;/;172.217.22.14;443;35.461;200;Q043;
0.980;1529096338;www.litespeedtech.com;/;52.55.120.73;443;210.620;200;Q043;
4.294;1529096939;www.google.com;;216.58.213.228;443;81.764;200;TCP/TLS1.2;
4.290;1529096939;www.youtube.com;;172.217.16.206;443;52.724;200;TCP/TLS1.2;
12.374;1529096940;www.litespeedtech.com;;52.55.120.73;443;326.101;200;TCP/TLS1.2;
1.135;1529096940;www.google.com;/;216.58.213.228;443;51.401;200;Q043;
1.256;1529096940;www.youtube.com;/;172.217.22.14;443;35.374;200;Q043;
0.957;1529096941;www.litespeedtech.com;/;52.55.120.73;443;196.747;200;Q043;
4.276;1529097542;www.google.com;;216.58.213.228;443;83.234;200;TCP/TLS1.2;
4.258;1529097543;www.youtube.com;;216.58.208.46;443;52.539;200;TCP/TLS1.2;
12.416;1529097543;www.litespeedtech.com;;52.55.120.73;443;326.321;200;TCP/TLS1.2;
1.305;1529097543;www.google.com;/;216.58.213.228;443;51.288;200;Q043;
1.492;1529097543;www.youtube.com;/;216.58.206.14;443;34.783;200;Q043;
1.007;1529097544;www.litespeedtech.com;/;52.55.120.73;443;219.056;200;Q043;
4.302;1529098145;www.google.com;;216.58.213.228;443;82.739;200;TCP/TLS1.2;
4.269;1529098146;www.youtube.com;;172.217.22.46;443;53.406;200;TCP/TLS1.2;
12.443;1529098146;www.litespeedtech.com;;52.55.120.73;443;326.310;200;TCP/TLS1.2;
1.087;1529098146;www.google.com;/;216.58.213.228;443;51.279;200;Q043;
1.284;1529098146;www.youtube.com;/;172.217.21.238;443;35.245;200;Q043;
0.930;1529098147;www.litespeedtech.com;/;52.55.120.73;443;207.425;200;Q043;
4.285;1529098748;www.google.com;;216.58.213.228;443;81.364;200;TCP/TLS1.2;
4.260;1529098749;www.youtube.com;;216.58.210.14;443;52.370;200;TCP/TLS1.2;
12.408;1529098749;www.litespeedtech.com;;52.55.120.73;443;344.715;200;TCP/TLS1.2;
1.149;1529098749;www.google.com;/;216.58.213.228;443;51.446;200;Q043;
1.461;1529098749;www.youtube.com;/;216.58.207.78;443;34.796;200;Q043;
1.056;1529098750;www.litespeedtech.com;/;52.55.120.73;443;209.783;200;Q043;
4.275;1529099351;www.google.com;;172.217.16.68;443;86.001;200;TCP/TLS1.2;
4.290;1529099352;www.youtube.com;;172.217.18.14;443;51.773;200;TCP/TLS1.2;
12.414;1529099352;www.litespeedtech.com;;52.55.120.73;443;343.752;200;TCP/TLS1.2;
1.097;1529099352;www.google.com;/;172.217.16.68;443;50.699;200;Q043;
3.057;1529099352;www.youtube.com;/;216.58.210.14;443;34.623;200;Q043;
0.937;1529099353;www.litespeedtech.com;/;52.55.120.73;443;219.734;200;Q043;
4.274;1529099954;www.google.com;;216.58.213.228;443;82.489;200;TCP/TLS1.2;
4.264;1529099955;www.youtube.com;;172.217.22.46;443;53.295;200;TCP/TLS1.2;
29.279;1529099955;www.litespeedtech.com;;52.55.120.73;443;343.697;200;TCP/TLS1.2;
1.146;1529099955;www.google.com;/;216.58.213.228;443;51.378;200;Q043;
1.298;1529099955;www.youtube.com;/;216.58.205.238;443;35.248;200;Q043;
0.968;1529099956;www.litespeedtech.com;/;52.55.120.73;443;204.129;200;Q043;
4.281;1529100557;www.google.com;;216.58.213.228;443;82.978;200;TCP/TLS1.2;
4.189;1529100558;www.youtube.com;;216.58.210.14;443;52.346;200;TCP/TLS1.2;
12.423;1529100558;www.litespeedtech.com;;52.55.120.73;443;326.513;200;TCP/TLS1.2;
1.206;1529100558;www.google.com;/;216.58.213.228;443;51.165;200;Q043;
1.163;1529100559;www.youtube.com;/;172.217.22.14;443;34.533;200;Q043;
0.875;1529100559;www.litespeedtech.com;/;52.55.120.73;443;219.046;200;Q043;
4.280;1529101160;www.google.com;;172.217.16.68;443;82.601;200;TCP/TLS1.2;
4.264;1529101161;www.youtube.com;;172.217.16.206;443;52.660;200;TCP/TLS1.2;
12.442;1529101161;www.litespeedtech.com;;52.55.120.73;443;326.082;200;TCP/TLS1.2;
1.147;1529101161;www.google.com;/;172.217.16.68;443;51.477;200;Q043;
1.424;1529101161;www.youtube.com;/;172.217.16.174;443;35.077;200;Q043;
1.043;1529101162;www.litespeedtech.com;/;52.55.120.73;443;207.183;200;Q043;
4.279;1529101763;www.google.com;;172.217.16.68;443;81.263;200;TCP/TLS1.2;
28.550;1529101764;www.youtube.com;;172.217.16.174;443;85.769;200;TCP/TLS1.2;
28.570;1529101765;www.litespeedtech.com;;52.55.120.73;443;326.236;200;TCP/TLS1.2;
1.212;1529101765;www.google.com;/;172.217.16.68;443;51.406;200;Q043;
1.296;1529101765;www.youtube.com;/;172.217.23.174;443;35.484;200;Q043;
0.943;1529101765;www.litespeedtech.com;/;52.55.120.73;443;219.124;200;Q043;
4.290;1529102366;www.google.com;;172.217.16.68;443;82.626;200;TCP/TLS1.2;
4.234;1529102367;www.youtube.com;;216.58.207.46;443;52.213;200;TCP/TLS1.2;
12.333;1529102368;www.litespeedtech.com;;52.55.120.73;443;337.699;200;TCP/TLS1.2;
1.228;1529102368;www.google.com;/;172.217.16.68;443;50.238;200;Q043;
4.109;1529102368;www.youtube.com;/;172.217.23.142;443;34.673;200;Q043;
1.025;1529102368;www.litespeedtech.com;/;52.55.120.73;443;209.955;200;Q043;
4.308;1529102969;www.google.com;;172.217.16.68;443;83.910;200;TCP/TLS1.2;
4.262;1529102970;www.youtube.com;;216.58.214.46;443;52.550;200;TCP/TLS1.2;
12.305;1529102970;www.litespeedtech.com;;52.55.120.73;443;329.382;200;TCP/TLS1.2;
1.137;1529102970;www.google.com;/;172.217.16.68;443;50.695;200;Q043;
2.770;1529102971;www.youtube.com;/;216.58.214.46;443;35.108;200;Q043;
1.244;1529102971;www.litespeedtech.com;/;52.55.120.73;443;209.548;200;Q043;
4.271;1529103572;www.google.com;;172.217.21.36;443;78.418;200;TCP/TLS1.2;
4.264;1529103573;www.youtube.com;;216.58.205.238;443;53.516;200;TCP/TLS1.2;
28.583;1529103573;www.litespeedtech.com;;52.55.120.73;443;319.734;200;TCP/TLS1.2;
1.224;1529103573;www.google.com;/;172.217.21.36;443;59.242;200;Q043;
1.317;1529103573;www.youtube.com;/;172.217.22.14;443;34.905;200;Q043;
1.095;1529103574;www.litespeedtech.com;/;52.55.120.73;443;219.163;200;Q043;
4.292;1529104175;www.google.com;;172.217.16.68;443;81.439;200;TCP/TLS1.2;
4.264;1529104176;www.youtube.com;;172.217.23.174;443;52.788;200;TCP/TLS1.2;
12.411;1529104176;www.litespeedtech.com;;52.55.120.73;443;308.406;200;TCP/TLS1.2;
1.175;1529104176;www.google.com;/;172.217.16.68;443;50.312;200;Q043;
2.789;1529104176;www.youtube.com;/;172.217.22.78;443;35.730;200;Q043;
0.994;1529104177;www.litespeedtech.com;/;52.55.120.73;443;207.004;200;Q043;
4.264;1529104778;www.google.com;;216.58.213.228;443;82.741;200;TCP/TLS1.2;
4.260;1529104778;www.youtube.com;;172.217.22.110;443;53.134;200;TCP/TLS1.2;
28.563;1529104779;www.litespeedtech.com;;52.55.120.73;443;308.472;200;TCP/TLS1.2;
1.134;1529104779;www.google.com;/;216.58.213.228;443;50.963;200;Q043;
2.868;1529104779;www.youtube.com;/;172.217.22.78;443;35.321;200;Q043;
1.004;1529104780;www.litespeedtech.com;/;52.55.120.73;443;201.845;200;Q043;
28.594;1529105381;www.google.com;;216.58.213.228;443;103.011;200;TCP/TLS1.2;
4.256;1529105381;www.youtube.com;;172.217.22.110;443;52.278;200;TCP/TLS1.2;
31.802;1529105382;www.litespeedtech.com;;52.55.120.73;443;343.408;200;TCP/TLS1.2;
1.373;1529105382;www.google.com;/;216.58.213.228;443;51.772;200;Q043;
1.194;1529105382;www.youtube.com;/;216.58.207.78;443;35.017;200;Q043;
0.950;1529105383;www.litespeedtech.com;/;52.55.120.73;443;207.306;200;Q043;
4.289;1529105983;www.google.com;;172.217.16.68;443;81.848;200;TCP/TLS1.2;
4.262;1529105984;www.youtube.com;;172.217.21.206;443;53.090;200;TCP/TLS1.2;
12.408;1529105985;www.litespeedtech.com;;52.55.120.73;443;332.032;200;TCP/TLS1.2;
1.178;1529105985;www.google.com;/;172.217.16.68;443;50.706;200;Q043;
2.659;1529105985;www.youtube.com;/;172.217.22.110;443;37.156;200;Q043;
1.305;1529105986;www.litespeedtech.com;/;52.55.120.73;443;202.429;200;Q043;
4.287;1529106586;www.google.com;;172.217.16.68;443;97.587;200;TCP/TLS1.2;
4.240;1529106587;www.youtube.com;;216.58.210.14;443;53.586;200;TCP/TLS1.2;
12.394;1529106588;www.litespeedtech.com;;52.55.120.73;443;343.538;200;TCP/TLS1.2;
1.395;1529106588;www.google.com;/;172.217.16.68;443;50.732;200;Q043;
1.402;1529106588;www.youtube.com;/;216.58.206.14;443;34.497;200;Q043;
0.980;1529106589;www.litespeedtech.com;/;52.55.120.73;443;211.820;200;Q043;
4.295;1529267079;www.google.com;;216.58.213.228;443;81.265;200;TCP/TLS1.2;
4.270;1529267080;www.youtube.com;;172.217.23.174;443;53.896;200;TCP/TLS1.2;
28.583;1529267081;www.litespeedtech.com;;52.55.120.73;443;342.578;200;TCP/TLS1.2;
1.441;1529267081;www.google.com;/;216.58.213.228;443;52.735;200;Q043;
1.297;1529267081;www.youtube.com;/;172.217.22.14;443;35.619;200;Q043;
1.025;1529267082;www.litespeedtech.com;/;52.55.120.73;443;219.314;200;Q043;
4.275;1529267683;www.google.com;;216.58.213.228;443;81.234;200;TCP/TLS1.2;
28.557;1529267684;www.youtube.com;;172.217.18.14;443;86.404;200;TCP/TLS1.2;
12.423;1529267684;www.litespeedtech.com;;52.55.120.73;443;343.701;200;TCP/TLS1.2;
1.221;1529267684;www.google.com;/;216.58.213.228;443;50.759;200;Q043;
1.227;1529267684;www.youtube.com;/;172.217.16.174;443;35.287;200;Q043;
1.000;1529267685;www.litespeedtech.com;/;52.55.120.73;443;207.700;200;Q043;
4.274;1529268286;www.google.com;;172.217.16.68;443;115.471;200;TCP/TLS1.2;
28.450;1529268287;www.youtube.com;;216.58.207.46;443;52.472;200;TCP/TLS1.2;
28.519;1529268288;www.litespeedtech.com;;52.55.120.73;443;348.494;200;TCP/TLS1.2;
1.261;1529268288;www.google.com;/;172.217.16.68;443;52.073;200;Q043;
2.805;1529268288;www.youtube.com;/;172.217.22.78;443;37.162;200;Q043;
1.008;1529268289;www.litespeedtech.com;/;52.55.120.73;443;196.078;200;Q043;
4.278;1529268889;www.google.com;;172.217.16.68;443;83.057;200;TCP/TLS1.2;
4.265;1529268890;www.youtube.com;;172.217.22.78;443;53.205;200;TCP/TLS1.2;
12.400;1529268891;www.litespeedtech.com;;52.55.120.73;443;326.959;200;TCP/TLS1.2;
1.178;1529268891;www.google.com;/;172.217.16.68;443;51.845;200;Q043;
3.069;1529268891;www.youtube.com;/;172.217.16.174;443;35.629;200;Q043;
1.070;1529268892;www.litespeedtech.com;/;52.55.120.73;443;206.944;200;Q043;
28.514;1529269492;www.google.com;;216.58.213.228;443;104.047;200;TCP/TLS1.2;
4.267;1529269493;www.youtube.com;;172.217.22.14;443;52.776;200;TCP/TLS1.2;
12.380;1529269494;www.litespeedtech.com;;52.55.120.73;443;308.915;200;TCP/TLS1.2;
1.151;1529269494;www.google.com;/;216.58.213.228;443;51.045;200;Q043;
2.737;1529269494;www.youtube.com;/;216.58.214.110;443;35.083;200;Q043;
0.956;1529269495;www.litespeedtech.com;/;52.55.120.73;443;195.836;200;Q043;
4.272;1529270095;www.google.com;;172.217.16.68;443;82.432;200;TCP/TLS1.2;
12.412;1529270097;www.youtube.com;;216.58.206.14;443;70.260;200;TCP/TLS1.2;
12.319;1529270097;www.litespeedtech.com;;52.55.120.73;443;327.212;200;TCP/TLS1.2;
1.220;1529270097;www.google.com;/;172.217.16.68;443;50.868;200;Q043;
1.203;1529270097;www.youtube.com;/;172.217.22.14;443;34.850;200;Q043;
0.969;1529270098;www.litespeedtech.com;/;52.55.120.73;443;219.483;200;Q043;
4.286;1529270699;www.google.com;;216.58.213.228;443;81.175;200;TCP/TLS1.2;
4.258;1529270700;www.youtube.com;;216.58.207.78;443;52.904;200;TCP/TLS1.2;
28.511;1529270701;www.litespeedtech.com;;52.55.120.73;443;311.975;200;TCP/TLS1.2;
1.190;1529270701;www.google.com;/;216.58.213.228;443;51.109;200;Q043;
2.702;1529270701;www.youtube.com;/;172.217.23.142;443;34.819;200;Q043;
1.039;1529270702;www.litespeedtech.com;/;52.55.120.73;443;207.305;200;Q043;
4.293;1529271302;www.google.com;;216.58.213.228;443;82.341;200;TCP/TLS1.2;
4.266;1529271303;www.youtube.com;;216.58.207.78;443;52.885;200;TCP/TLS1.2;
253.077;1529271304;www.litespeedtech.com;;52.55.120.73;443;325.698;200;TCP/TLS1.2;
1.108;1529271304;www.google.com;/;216.58.213.228;443;52.239;200;Q043;
2.616;1529271304;www.youtube.com;/;172.217.18.174;443;35.334;200;Q043;
0.954;1529271305;www.litespeedtech.com;/;52.55.120.73;443;219.336;200;Q043;
4.289;1529271906;www.google.com;;172.217.16.68;443;91.250;200;TCP/TLS1.2;
28.565;1529271906;www.youtube.com;;172.217.21.238;443;51.762;200;TCP/TLS1.2;
12.379;1529271907;www.litespeedtech.com;;52.55.120.73;443;343.961;200;TCP/TLS1.2;
1.164;1529271907;www.google.com;/;172.217.16.68;443;51.712;200;Q043;
1.244;1529271907;www.youtube.com;/;216.58.206.14;443;34.941;200;Q043;
0.915;1529271908;www.litespeedtech.com;/;52.55.120.73;443;219.488;200;Q043;
4.285;1529272509;www.google.com;;172.217.16.68;443;82.986;200;TCP/TLS1.2;
4.244;1529272510;www.youtube.com;;172.217.18.14;443;52.568;200;TCP/TLS1.2;
28.543;1529272510;www.litespeedtech.com;;52.55.120.73;443;326.831;200;TCP/TLS1.2;
1.177;1529272510;www.google.com;/;172.217.16.68;443;51.160;200;Q043;
1.404;1529272510;www.youtube.com;/;216.58.205.238;443;35.848;200;Q043;
0.992;1529272511;www.litespeedtech.com;/;52.55.120.73;443;207.498;200;Q043;